id;nome;data_inicio;data_fim;id_usuario;;;;
631;E M E I SAGRADO CORA�AO DE JESUS;23/05/21;31/05/21;4060;;;;
632;ESC EST PROF  ROBERTO JOSE MORAIS DE CASTRO;30/06/21;05/10/21;96487;;;;
633;EE 15 DE JUNHO;03/04/21;11/03/22;103972;;;;
634;ESC MUL MONS JOSE FLORENTINO DE OLIVEIRA;01/02/21;15/09/21;110153;;;;
635;CRECHE TIA ANGELICA;29/05/21;26/01/22;47171;;;;
636;NUCLEO DE EDUCA�AO INFANTIL MEU PRIMEIRO PASSO;14/09/21;25/04/22;62438;;;;
637;JARDIM UNIVERSITARIO E E E FUND;20/05/21;03/07/21;94679;;;;
638;EM DE ANDREQUICE;17/10/21;27/04/22;20357;;;;
639;CAIC JORNALISTA JOEL SILVEIRA;09/12/21;05/02/22;6372;;;;
640;ESC MUN ENS FUN MAXIMO LAVIAGUERRE;16/08/21;08/03/22;3983;;;;
641;EEEM PAULO FREIRE;03/03/21;26/04/22;138192;;;;
642;ESCOLA MUNICIPAL DE ENSINO FUNDAMENTAL PEQUENO PRINCIPE;25/09/21;22/01/22;74262;;;;
643;COLEGIO ESTADUAL DE BRAZABRANTES;05/12/21;19/02/22;89598;;;;
644;EM IZABEL GOMES TEIXEIRA;15/07/21;06/12/21;10296;;;;
645;C. DE EDUC. PROFISSIONAL EZEQUIEL FERREIRA LIMA;26/04/22;27/04/22;67745;;;;
646;EB MUN BAIRRO BORTOLOTTO;22/12/21;03/04/22;126034;;;;
647;EEM ANTONIO PASCHOAL APOSTOLO;21/06/21;13/03/22;61164;;;;
648;SESI- ESCOLA ALVIMAR CARNEIRO DE RESENDE;13/07/21;22/07/21;97572;;;;
649;ESCOLA ESTADUAL OLIMPIO ALVES;24/08/21;22/12/21;120546;;;;
650;ESCOLA MUL ROSA MISTICA;06/10/21;26/02/22;96778;;;;
651;EMEB PROF ELZA LUIZA ESTEVES;28/04/22;28/04/22;111738;;;;
652;EM DR EMILIO ABDON POVOA;11/04/21;10/06/21;146647;;;;
653;E M E I F FREI GIL DE VILANOVA;14/04/22;19/04/22;20104;;;;
654;ESCOLA MUNICIPAL DO NATAL;12/02/21;25/07/21;72454;;;;
655;ESCOLA AARAO LINS DE ANDRADE;19/01/22;28/04/22;32648;;;;
656;PEM PATO DONALD;28/04/22;28/04/22;141411;;;;
657;EB MUN SOPHIA SCHWEDLER;22/02/21;29/08/21;4860;;;;
658;ESC MUL EDUCA�AO INFANTIL VIVENDO E APRENDENDO;18/11/21;11/03/22;58564;;;;
659;IDALIA GOES E M PROFA ED INF E FUND;27/03/21;20/05/21;4829;;;;
660;ESCOLA MINIMA FLORESTINHA;11/03/22;21/03/22;40987;;;;
661;ER MUN PRES TANCREDO DE ALMEIDA NEVES;27/01/21;18/05/21;82218;;;;
662;EE MARIA ZELI DINIZ FONSECA;21/09/21;02/04/22;68174;;;;
663;COLEGIO ESTADUAL PRESIDENTE COSTA E SILVA;08/05/21;03/11/21;52410;;;;
664;UMEF ANTONIO BEZERRA DE FARIAS;03/04/22;14/04/22;57370;;;;
665;ESC ARTUR LEBRE;29/01/21;12/10/21;115996;;;;
666;ODILA AMARAL BOTTCHER PROFA EMEF;31/08/21;17/03/22;1196;;;;
667;EE PROF STELLA GONCALVES;11/12/21;15/03/22;58764;;;;
668;UNIDADE ESCOLAR FUNDACAO LAURO RIBEIRO;28/08/21;02/03/22;13059;;;;
669;ESCOLA MUNICIPAL SAO MATEUS DO SUL - EDUCACAO INFANTIL E ENSINO FUNDAMENTAL;03/08/21;05/01/22;64274;;;;
670;CES DA ILHA DO GOVERNADOR;01/06/21;10/12/21;48807;;;;
671;CE MENINO JESUS DE PRAGA;21/02/21;03/02/22;136268;;;;
672;CAIC EM PE JOAO BRUNO;09/03/22;11/04/22;66966;;;;
673;HOMEM DE MELLO BARAO;17/01/21;14/08/21;8355;;;;
674;ESCOLA CLEMENTINO FRANCISCO DE LIMA;15/05/21;26/06/21;131311;;;;
675;EM MUNDO ENCANTADO;21/03/21;09/10/21;145229;;;;
676;CLOVIS GUIMARAES SPINOLA EM;30/12/21;03/04/22;44313;;;;
677;ESCOLA MUNICIPAL PROFESSORA CIRAN DE SOUZA DA PAZ;10/11/21;01/12/21;28606;;;;
678;EE - COLEGIO ESTADUAL JOAO UBALDO RIBEIRO;25/03/21;15/09/21;101124;;;;
679;CHAPEUZINHO VERMELHO PRE ESC MUN ED INF;30/05/21;05/04/22;33468;;;;
680;EE - ESCOLA ESTADUAL SEVERINO VIEIRA;09/02/21;29/01/22;19875;;;;
681;E M ANA NERY;30/06/21;09/08/21;12144;;;;
682;EMEF LUCIANO RIBEIRO DE MORAIS;15/04/21;14/05/21;57430;;;;
683;ESCOLA ESTADUAL MARIA OLINTA DE ALMEIDA;10/02/22;19/02/22;36282;;;;
684;CORNELIO ROSA E E F;08/05/21;15/03/22;96866;;;;
685;EC 52 DE TAGUATINGA;15/01/21;17/12/21;134512;;;;
686;ANGELA CURY ZAKIA PROFA.EMEF;06/03/22;16/04/22;134648;;;;
687;TEREZINHA DE JESUS SOARES QUINALHA PROF EMEFEI;28/09/21;10/11/21;41970;;;;
688;UMEF REV ANTONIO DA SILVA COSMO;20/07/21;07/08/21;108883;;;;
689;GRUPO ESCOLAR DOM EXPEDITO LOPES;01/07/21;12/10/21;130595;;;;
690;CENTRO INTEGRADO DE EDUCACAO DE LACERDOPOLIS;23/11/21;25/02/22;73751;;;;
691;CEJA DE SAO BENTO DO SUL;14/03/22;18/04/22;87106;;;;
692;EEM DEPUTADO MANOEL RODRIGUES;06/04/22;14/04/22;93564;;;;
693;ESCOLA MUNICIPAL COSME DE FARIAS;06/01/22;12/01/22;100605;;;;
694;EE TEODORICO RIBEIRO DE ASSIS;26/04/22;27/04/22;36362;;;;
695;ELEAZAR DE CARVALHO MAESTRO EMEF;07/02/21;20/12/21;47717;;;;
696;ESCOLA ESTADUAL PROF WALDIR GARCIA;22/03/21;17/12/21;97053;;;;
697;COLEGIO ESTADUAL ADELINO ANTONIO GOMIDE;22/04/22;26/04/22;13587;;;;
698;EMEF PROF JOAO TOLEDO;11/09/21;22/12/21;70092;;;;
699;ELIZA RACHEL MACEDO DE SOUZA, PROFA.;14/04/22;20/04/22;99854;;;;
700;CE PROFA MARIA HELENA DUARTE;16/11/21;05/04/22;132794;;;;
701;ESCOLA MUNICIPAL JOSE LOPES VIANA;05/12/21;05/03/22;30305;;;;
702;CAMPO MAGRO C E ENS FUND MED;02/02/21;22/04/22;58258;;;;
703;EMEF LUCAS FERREIRA DE ANDRADE;23/04/22;28/04/22;122423;;;;
704;ESCOLINHA JOSE RIBEIRO SOARES;24/10/21;17/01/22;55085;;;;
705;1019049 ESCOLA MUNICIPAL MERALINA DE CASTRO;27/06/21;28/06/21;106654;;;;
706;CE MANOEL RODRIGUES DE BARROS;16/03/21;29/03/21;518;;;;
707;OSNY FLEURY DA SILVEIRA PROF DR E.M;18/01/22;02/03/22;104203;;;;
708;ESCOLA MUNICIPAL PROF WALFREDO DE ANDRADE FOGACA;10/08/21;02/04/22;57252;;;;
709;JERONIMO ONUMA C E PE E MEDIO;28/02/21;29/04/21;41431;;;;
710;PEM DO TEJUCO;27/12/21;07/04/22;66607;;;;
711;CEI MUN CRIANCA FELIZ;07/02/22;23/02/22;5676;;;;
712;CENTRO EDUC PROF PAULO DE TARSO F MACHADO;29/01/22;13/04/22;37496;;;;
713;BENEDITO DA COSTA MANSO EM;31/03/21;23/04/21;26360;;;;
714;ANTONIO ALCEU ZIELONKA E M E I E FUND;29/04/21;03/07/21;133441;;;;
715;EMEF ITAMARATI;12/05/21;01/03/22;144802;;;;
716;JANUARIO DA CUNHA BARBOSA EEIEF CONEGO;22/04/22;27/04/22;123633;;;;
717;EE - COLEGIO ESTADUAL PROFESSORA DELZAIR DO NASCIMENTO GALVAO;21/12/21;04/04/22;124016;;;;
718;CRECHE SEU TETE;08/03/21;20/04/22;43625;;;;
719;PEDRO ALEXANDRINO;07/09/21;30/12/21;147446;;;;
720;ESC EST DE ENS FUNDAMENTAL PROFESSOR IVO CORSEUIL;10/02/22;13/03/22;127122;;;;
721;EM SR ODORICO MARTINHO DA SILVA;08/02/22;17/04/22;141021;;;;
722;PEM AGENOR SAPATEIRO;14/01/21;01/08/21;145760;;;;
723;ESCOLA MUNICIPAL PILARZINHO- EDUCACAO INFANTIL E ENSINO FUND;16/04/21;23/07/21;12043;;;;
724;ITELVINA SILVINA DE PINHO E M E B;09/12/21;03/04/22;5114;;;;
725;EM ZENI GIANINI ALVARENGA;10/09/21;26/01/22;29802;;;;
726;ODETE BORGES BOTELHO C E E FUND MEDIO;16/05/21;09/03/22;139783;;;;
727;EE - COLEGIO ESTADUAL MARCILIO DIAS;02/09/21;01/01/22;109577;;;;
728;ROMANA C KLUPPEL E M ED INF ENS FUND;04/01/22;26/02/22;77587;;;;
729;EEB PROF GIOVANI TRENTINI;26/12/21;08/01/22;68969;;;;
730;CIEP BRIZOLAO 113 PROFESSOR WALDICK PEREIRA;01/02/21;01/02/22;6574;;;;
731;EM HAROLDO MELO;05/11/21;26/02/22;606;;;;
732;E E E M LAMEIRA BITTENCOURT;22/10/21;20/03/22;33965;;;;
733;EMEIF SANTA TEREZA;16/12/21;26/04/22;12730;;;;
734;GOVERNADOR GONZAGA MOTA EEFM;29/12/21;26/01/22;20209;;;;
735;JOAO LIGABUE CONEGO;04/01/21;25/02/21;24678;;;;
736;JOAQUIM MARQUES DA SILVA SOBRINHO TTE;19/06/21;16/09/21;39386;;;;
737;COLEGIO CATHARINA  BORGES DE SENA;08/01/21;03/04/21;50182;;;;
738;ERC E F ALICE FANJAS;24/03/21;02/08/21;13080;;;;
739;ROQUE VERANI PROF EMEF;01/02/21;23/04/22;12893;;;;
740;ESC MUL RAIMUNDO NONATO DA SILVA;13/04/22;13/04/22;139936;;;;
741;BRANCA DE NEVE PRE ESC MUN ED INF;27/04/21;04/09/21;60785;;;;
742;JARDIM MORADA DO SOL;31/12/21;25/01/22;73087;;;;
743;LUIS GONZAGA CARVALHO MELO PROF;24/02/22;03/03/22;26379;;;;
744;EMEF SUZETE CUENDET;06/07/21;28/01/22;27057;;;;
745;CEI MUN PEDRO THEOBALDO;01/03/21;08/03/22;144602;;;;
746;0716061 ESCOLA MUNICIPAL MORVAN DE FIGUEIREDO;13/03/22;13/03/22;33002;;;;
747;ESCOLA MUNICIPAL BEATRIZ DE FARIAS;08/09/21;24/12/21;146001;;;;
748;ESCOLA MUNICIPAL SETE DE SETEMBRO;28/02/21;26/01/22;114983;;;;
749;CHACARA CAMPONESA JARDIM VASSOURAS;02/05/21;18/11/21;46567;;;;
750;ESC MUL 4 DE OUTUBRO ENS DE 1 GRAU;29/07/21;23/08/21;110453;;;;
751;ESCOLA MUNICIPAL MAGIA DO SABER;12/04/22;13/04/22;47417;;;;
752;MARIA SOCORRO GOUVEIA EEF;11/12/21;05/02/22;83028;;;;
753;ESC MUL PE RAIMUNDO NONATO PINHEIRO;08/11/21;29/01/22;105399;;;;
754;ESCOLA MUNICIPAL BARAO DE MACAUBAS;28/10/21;06/11/21;59422;;;;
755;EM LAERTE FRAGA;02/02/22;20/04/22;69849;;;;
756;E R C ISAAC NEWTON;28/03/22;24/04/22;38856;;;;
757;EMEF PROFESSOR VALDECIR SGARBI FILHO;04/02/22;17/03/22;102872;;;;
758;BENEDITO LUIZ BRAGA CIMEB;16/05/21;24/02/22;13129;;;;
759;ERNESTINO LOPES DA SILVA PROF;30/11/21;17/04/22;3409;;;;
760;ESCOLINHA TIA LEA;07/08/21;09/12/21;57073;;;;
761;ESCOLA PRESIDENTE CASTELO BRANCO;31/07/21;07/01/22;28127;;;;
762;ESCOLA MUNICIPAL VILA SOLIDARIEDADE;07/09/21;21/11/21;10503;;;;
763;ANTONIO IGLESIAS C E E FUND MED PROF;14/08/21;29/11/21;34617;;;;
764;MAURO FERREIRA DA SILVA PROF EM;10/02/21;08/10/21;11062;;;;
765;JOSE DE OLIVEIRA SANTOS E.M;16/04/21;25/07/21;18724;;;;
766;ESC MUL ENS FUND SELEC DOMINGUES DE FREITAS;08/04/21;12/05/21;114900;;;;
767;ESCOLA MUNICIPAL PAUL HARRIS;04/03/22;07/03/22;94010;;;;
768;EEEFM PROFESSOR JOSE LEAO NUNES;30/04/21;03/01/22;58962;;;;
769;EE PROFESSOR ANTONIO MARQUES;01/12/21;27/01/22;56802;;;;
770;ESCOLA MUL PROF FRANCY SILVA BARBOSA;17/09/21;14/03/22;29941;;;;
771;ESC MUN DE EDUCACAO BASICA SONHO ENCANTADO;08/05/21;08/07/21;144057;;;;
772;EMEB MUTIRAO;17/02/22;09/04/22;52435;;;;
773;EE - ESCOLA ROTARY ROSALVO FONSECA;16/08/21;21/12/21;86180;;;;
774;EE SAO MIGUEL;14/04/22;19/04/22;27536;;;;
775;GRUPO ESCOLAR DEPUTADO WILSON FALCAO;28/11/21;16/02/22;27296;;;;
776;JARDIM PEABIRU;14/03/21;01/12/21;148826;;;;
777;COL DR HERSCHELL CARVALHO;14/11/21;12/02/22;56464;;;;
778;NTE - JOA�ABA;24/02/22;26/02/22;58077;;;;
779;COLEGIO PROFESSOR DASIO JOSE DE SOUZA;11/01/22;16/01/22;143468;;;;
780;PEM PINGO GENTE;08/03/22;13/04/22;130684;;;;
781;ROMAO PAUL E M ED INF ENS FUND;05/06/21;15/11/21;8126;;;;
782;FRANCISCO BERALDO FILHO EMEF;08/03/22;07/04/22;80417;;;;
783;EE BOM JESUS;17/01/21;19/06/21;8032;;;;
784;ESC MUL DOMINGOS ALVES GAMA;03/01/21;09/08/21;5895;;;;
785;EM CLAUDIO DE OLIVEIRA;17/06/21;04/01/22;60073;;;;
786;EEEFM S PROF CAMILO SALGADO;20/03/21;12/02/22;100356;;;;
787;INSTITUTO DE EDUCACAO DO ESTADO DO PARA;30/05/21;10/12/21;81178;;;;
788;ESC EST ENS FUND DR THEODORO RIBAS SALLES;17/03/22;05/04/22;71578;;;;
789;E M E F MARECHAL CANDIDO RONDON;19/07/21;15/01/22;33471;;;;
790;EM VER JOSE VILHENA;04/03/22;04/04/22;72509;;;;
791;CE GUILHERME BUTZKE;22/05/21;20/02/22;43460;;;;
792;ESC MUL LUIZ CARLOS BIZINOTTO;29/04/21;15/06/21;39429;;;;
793;TEODOMIRO TOLEDO PIZA, DES.;03/07/21;03/04/22;56700;;;;
794;SHIRO KYONO DEPUTADO;29/01/21;25/01/22;18651;;;;
795;ESCOLA MUN PROFESSOR JOSE FLORENCIO NETO;13/03/22;14/03/22;93641;;;;
796;EMEF NEUSA NUNES GONCALVES;13/02/21;12/06/21;13187;;;;
797;EM PROF   JOAO ADOLFO JOSETTI;07/01/21;29/05/21;90127;;;;
798;RESIDENCIAL PACAEMBU EMEFEI DO;27/01/21;25/04/21;53601;;;;
799;ESC EST ENS FUN JASMELINO JARDIM;22/01/22;14/03/22;145159;;;;
800;CENTRO MUNICIPAL DE EDUCACAO INFANTIL RAIMUNDA MARTINS NUNES PORTELA;22/08/21;25/10/21;141193;;;;
801;EEFM SAO JOSE DOS ARPOADORES;07/04/21;29/01/22;47482;;;;
802;EMEI ESTRELA DA AMANHA;09/11/21;07/12/21;52817;;;;
803;AUGUSTA NOVAES CORONADO PROFA EMEF;28/06/21;08/12/21;32414;;;;
804;AIDA LEDA BAUER DAVIES PROFA;03/06/21;09/04/22;90821;;;;
805;GR ESC JOAQUIM LINS DE ALBUQUERQUE;04/08/21;17/02/22;39625;;;;
806;EM PROF LETICIA PECANHA DE AGUIAR;05/02/21;02/01/22;31722;;;;
807;EM ALCINO CARNEIRO - POLO;22/01/21;17/11/21;43730;;;;
808;GRUPO ESCOLAR ANA FRANCISCA MESSIAS;14/02/22;20/04/22;129341;;;;
809;NMDEE PROF IRENE FILIPPI TOME DE MOURA;18/12/21;28/12/21;111726;;;;
810;AMILCARE MATTEI PROF;24/06/21;17/08/21;144121;;;;
811;PEDRO DE MELLO;08/08/21;09/08/21;7629;;;;
812;EE PROF FRANCISCO BARBOSA ENS 1 E 2;07/01/22;07/02/22;85768;;;;
813;EM PROF JUSTINA BATALHA MACIEL RIBEIRO;25/04/22;27/04/22;142754;;;;
814;ESCOLA MUNICIPAL LIONS;30/03/22;25/04/22;123477;;;;
815;EE FERNAO DIAS;04/10/21;15/10/21;40087;;;;
816;POLO UAB - TANGARA DA SERRA;01/07/21;15/04/22;50422;;;;
817;EMEF IRAN COELHO DANTAS;13/01/22;04/03/22;101965;;;;
818;;26/03/22;22/04/22;39210;;;;
819;;14/09/21;07/02/22;64653;;;;
820;;08/02/22;22/04/22;32130;;;;
821;;19/05/21;25/05/21;25187;;;;
822;;20/10/21;23/10/21;32898;;;;
823;;20/01/21;19/01/22;101116;;;;
824;;14/06/21;22/07/21;136904;;;;
825;;28/03/22;31/03/22;33507;;;;
826;;20/07/21;17/02/22;70181;;;;
827;;29/06/21;06/07/21;91597;;;;
828;;11/03/22;13/03/22;126458;;;;
829;;09/01/21;06/04/21;45475;;;;
830;;20/05/21;02/09/21;4428;;;;
831;;01/04/21;30/04/21;32825;;;;
832;;06/04/22;22/04/22;98958;;;;
833;;23/06/21;08/08/21;142658;;;;
834;;16/02/21;22/07/21;127821;;;;
835;;13/12/21;19/04/22;138390;;;;
836;;11/06/21;30/10/21;27336;;;;
837;;30/04/21;02/01/22;46741;;;;
838;;24/10/21;22/04/22;11041;;;;
839;;17/03/21;27/08/21;56921;;;;
840;;16/12/21;06/03/22;42176;;;;
841;;19/07/21;15/08/21;148926;;;;
842;;16/02/21;13/03/21;664;;;;
843;;23/01/21;08/06/21;28633;;;;
844;;06/03/22;14/04/22;4528;;;;
845;;21/01/22;16/04/22;85499;;;;
846;;09/03/22;28/03/22;141846;;;;
847;;02/08/21;05/01/22;136479;;;;
848;;28/02/22;05/04/22;72171;;;;
849;;21/12/21;08/03/22;79775;;;;
850;;19/11/21;26/04/22;122177;;;;
851;;10/04/22;13/04/22;118498;;;;
852;;27/12/21;25/04/22;66263;;;;
853;;14/05/21;29/01/22;49339;;;;
854;;23/02/21;21/11/21;66393;;;;
855;;28/01/21;01/02/22;82561;;;;
856;;09/07/21;25/12/21;61031;;;;
857;;08/05/21;04/09/21;29833;;;;
858;;09/11/21;04/03/22;23924;;;;
859;;05/12/21;30/03/22;36519;;;;
860;;27/12/21;10/03/22;142015;;;;
861;;30/12/21;05/04/22;16514;;;;
862;;23/04/22;26/04/22;126977;;;;
863;;02/06/21;08/08/21;31367;;;;
864;;26/04/21;13/07/21;83036;;;;
865;;17/02/21;02/03/22;121823;;;;
866;;05/10/21;16/12/21;37810;;;;
867;;06/03/22;16/03/22;45534;;;;
868;;21/03/22;22/03/22;43502;;;;
869;;10/05/21;07/01/22;94069;;;;
870;;22/02/22;04/04/22;133365;;;;
871;;14/09/21;04/01/22;8606;;;;
872;;22/03/22;17/04/22;124187;;;;
873;;16/01/21;12/04/22;38087;;;;
874;;01/01/22;18/03/22;32969;;;;
875;;16/01/21;23/09/21;2666;;;;
876;;09/07/21;23/10/21;91230;;;;
877;;08/06/21;09/11/21;65480;;;;
878;;14/06/21;15/06/21;95638;;;;
879;;01/01/22;13/01/22;140409;;;;
880;;25/06/21;20/09/21;140171;;;;
881;;08/06/21;05/03/22;5854;;;;
882;;02/08/21;28/03/22;139248;;;;
883;;24/01/21;20/02/22;110496;;;;
884;;25/12/21;22/04/22;27974;;;;
885;;02/09/21;13/10/21;93218;;;;
886;;13/10/21;20/03/22;75317;;;;
887;;30/01/22;01/02/22;140155;;;;
888;;29/11/21;24/01/22;62192;;;;
889;;13/02/22;17/02/22;98713;;;;
890;;27/01/22;01/04/22;28193;;;;
891;;18/04/22;23/04/22;104698;;;;
892;;20/09/21;14/03/22;62582;;;;
893;;28/02/21;14/08/21;49406;;;;
894;;13/11/21;14/02/22;92623;;;;
895;;05/11/21;01/03/22;38310;;;;
896;;29/03/21;02/09/21;139462;;;;
897;;24/04/21;23/06/21;110375;;;;
898;;23/04/22;23/04/22;123899;;;;
899;;23/08/21;16/10/21;45172;;;;
900;;13/10/21;16/12/21;139901;;;;
901;;28/06/21;02/11/21;107630;;;;
902;;22/05/21;17/04/22;11755;;;;
903;;25/09/21;20/03/22;26250;;;;
904;;06/11/21;01/03/22;91667;;;;
905;;03/02/21;26/12/21;149095;;;;
906;;09/02/22;24/03/22;106418;;;;
907;;04/08/21;30/01/22;36793;;;;
908;;14/01/21;15/01/22;73826;;;;
909;;29/01/21;14/04/21;16315;;;;
910;;08/04/21;24/05/21;59075;;;;
911;;26/09/21;06/04/22;131658;;;;
912;;26/04/22;28/04/22;16121;;;;
913;;23/08/21;10/03/22;63428;;;;
914;;20/09/21;04/11/21;58024;;;;
915;;25/02/22;17/03/22;102021;;;;
916;;01/03/21;25/04/22;136810;;;;
917;;09/01/22;23/03/22;76976;;;;
918;;02/05/21;15/04/22;115706;;;;
919;;26/06/21;06/10/21;106721;;;;
920;;11/04/21;02/12/21;82442;;;;
921;;30/04/21;16/06/21;56598;;;;
922;;06/08/21;09/08/21;7815;;;;
923;;05/03/22;26/04/22;84844;;;;
924;;21/02/22;13/04/22;74639;;;;
925;;19/03/21;08/08/21;114230;;;;
926;;18/01/22;21/01/22;143586;;;;
927;;14/09/21;19/01/22;56170;;;;
928;;14/02/22;28/02/22;101793;;;;
929;;24/05/21;30/08/21;132873;;;;
930;;11/09/21;13/10/21;82464;;;;
931;;16/08/21;17/04/22;12133;;;;
932;;28/04/21;16/10/21;2902;;;;
933;;10/03/22;24/03/22;104524;;;;
934;;06/01/21;12/05/21;116455;;;;
935;;16/08/21;02/10/21;36704;;;;
936;;16/01/22;16/03/22;138558;;;;
937;;17/08/21;14/09/21;121472;;;;
938;;15/05/21;14/01/22;11828;;;;
939;;29/04/21;04/08/21;103410;;;;
940;;30/07/21;22/11/21;94908;;;;
941;;06/03/22;16/04/22;49470;;;;
942;;28/04/22;28/04/22;16610;;;;
943;;01/08/21;16/12/21;69396;;;;
944;;23/01/21;01/10/21;46879;;;;
945;;29/12/21;16/03/22;130173;;;;
946;;17/12/21;19/01/22;147409;;;;
947;;08/02/21;06/03/21;108888;;;;
948;;27/11/21;06/12/21;87597;;;;
949;;03/04/22;26/04/22;48317;;;;
950;;23/11/21;03/01/22;41194;;;;
951;;27/08/21;02/04/22;113211;;;;
952;;27/12/21;27/04/22;116177;;;;
953;;17/10/21;10/11/21;73228;;;;
954;;23/04/21;03/10/21;149862;;;;
955;;18/02/22;26/02/22;99090;;;;
956;;23/03/22;29/03/22;66818;;;;
957;;01/02/21;09/09/21;40506;;;;
958;;01/03/22;25/04/22;139935;;;;
959;;12/01/22;13/04/22;12335;;;;
960;;03/10/21;14/04/22;57719;;;;
961;;04/12/21;17/04/22;129155;;;;
962;;03/04/22;03/04/22;97631;;;;
963;;27/01/21;27/04/21;114387;;;;
964;;13/10/21;19/02/22;67277;;;;
965;;08/11/21;08/02/22;44961;;;;
966;;22/06/21;25/02/22;141078;;;;
967;;16/06/21;08/09/21;82714;;;;
968;;04/03/21;06/03/22;140713;;;;
969;;05/01/21;19/08/21;28404;;;;
970;;15/04/22;15/04/22;130730;;;;
971;;19/09/21;01/02/22;81453;;;;
972;;25/09/21;27/11/21;115240;;;;
973;;21/12/21;21/12/21;104206;;;;
974;;03/06/21;27/06/21;7155;;;;
975;;04/04/22;11/04/22;32926;;;;
976;EM ANTONIO CARLOS FAGUNDES;25/02/21;21/01/22;106160;;;;
977;ESCOLA DR AMERICO PACHECO PEREIRA;13/04/21;02/10/21;28895;;;;
978;NEUMA MARIA DA SILVA EM;18/01/21;22/02/22;118608;;;;
979;LUCIA SAMPAIO GALVAO PROFA EMEF;16/07/21;15/08/21;144726;;;;
980;ESCOLA MUNICIPAL PROFESSORA ANTONIETA CASTRO;04/09/21;19/12/21;101455;;;;
981;ESCOLA MUNICIPAL DE 1  GRAU JOAO DE SOUZA VERAS;28/02/21;11/08/21;25954;;;;
982;E M E F FUNDACAO MACONICA LEONARDO LOURENCO DE QUEIROZ;14/04/22;27/04/22;19580;;;;
983;EE DR CLEMENTE MARIANI;13/01/21;03/10/21;43204;;;;
984;AMERICO SALLES OLIVEIRA EMEF;26/02/22;17/03/22;98006;;;;
985;EE - ESCOLA ESTADUAL PROFESSORA IRENE CAMPOS DOS SANTOS;01/01/21;26/02/22;115042;;;;
986;VALDOMIRO SILVEIRA;06/11/21;02/02/22;91491;;;;
987;PROFESSORA MIZINHA EEF;08/11/21;10/03/22;90045;;;;
988;CENTRO EDUC PROF ANGELITA GESTEIRA;31/10/21;26/04/22;2041;;;;
989;EM PROF CARLOS ALBERTO MARQUES;17/07/21;28/12/21;43129;;;;
990;GRUPO ESC MUL MANOEL ALVES SOBRINHO;15/07/21;16/09/21;112699;;;;
991;INSTITUTO FEDERAL DE EDUCACAO CIENCIA E TECNOLOGIA DA PARAIBA - IFPB CAMPUS MONTEIRO;12/07/21;09/01/22;111819;;;;
992;;30/01/22;23/03/22;101114;;;;
993;;23/03/21;15/10/21;12817;;;;
994;;07/05/21;20/10/21;27436;;;;
995;;19/02/21;15/10/21;50035;;;;
996;;26/02/22;24/03/22;98309;;;;
997;;21/04/21;22/02/22;59181;;;;
998;;30/03/21;27/04/21;29064;;;;
999;;07/01/22;22/03/22;62324;;;;
1000;;16/10/21;19/02/22;141205;;;;
1001;;07/03/22;26/03/22;47152;;;;
1002;;02/06/21;13/03/22;117011;;;;
1003;;24/02/22;07/04/22;147064;;;;
1004;;17/12/21;20/01/22;98523;;;;
1005;;22/10/21;06/04/22;127123;;;;
1006;;06/01/21;06/01/22;27880;;;;
1007;;23/02/21;22/01/22;37026;;;;
1008;;06/04/22;15/04/22;69027;;;;
1009;;29/09/21;31/03/22;148988;;;;
1010;;07/06/21;29/06/21;108022;;;;
1011;;23/03/22;11/04/22;106292;;;;
1012;;19/01/22;23/02/22;48221;;;;
1013;;07/04/22;10/04/22;55376;;;;
1014;;28/12/21;12/02/22;137222;;;;
1015;;08/07/21;14/03/22;116636;;;;
1016;;20/04/22;20/04/22;45587;;;;
1017;;25/01/21;06/10/21;48678;;;;
1018;;19/01/21;07/04/21;13575;;;;
1019;;18/07/21;14/03/22;90032;;;;
1020;;28/09/21;20/04/22;62867;;;;
1021;;23/08/21;09/09/21;28611;;;;
1022;;02/04/21;23/05/21;141569;;;;
1023;;22/03/22;04/04/22;16448;;;;
1024;;04/02/22;21/03/22;104861;;;;
1025;;11/09/21;31/03/22;59939;;;;
1026;;20/09/21;09/02/22;12601;;;;
1027;;08/11/21;27/01/22;89653;;;;
1028;;30/06/21;07/02/22;5669;;;;
1029;;21/01/21;30/12/21;22133;;;;
1030;;06/09/21;08/12/21;39468;;;;
1031;ESCOLA ESTADUAL DE ENSINO MEDIO WILLY CARLOS FROHLICH;18/02/22;16/03/22;76973;;;;
1032;ESC MUNICIPAL DR JOAO DUARTE GUIMARAES;25/03/22;30/03/22;57613;;;;
1033;MARIO SALES SOUTO ENGENHEIRO;15/11/21;25/12/21;85371;;;;
1034;UE PROFESSORA LEDA TAJRA;07/04/22;07/04/22;18686;;;;
1035;ESCOLA MUNICIPAL IRMA TEREZINHA BATISTA - PROJ NOVO VIVER;26/10/21;21/01/22;124155;;;;
1036;ESC NUBIA MARIA CHAGAS FERNANDES;06/05/21;14/12/21;27783;;;;
1037;JARDIM APUCARANA E E E FUND;08/12/21;19/01/22;8676;;;;
1038;P�LO E-TEC CE Jos� Siqueira Rosa;17/01/21;03/10/21;113248;;;;
1039;ESC MUN DE ENS FUND SAO LUIZ GONZAGA;24/01/21;29/01/21;28490;;;;
1040;ALTAIR DA SILVA LEME C E PROF E F MED;09/12/21;31/01/22;120445;;;;
